

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
   507     0215                     SSP1CON         equ	533	;# 
   508     0216                     SSP1CON2        equ	534	;# 
   509     0216                     SSPCON2         equ	534	;# 
   510     0217                     SSP1CON3        equ	535	;# 
   511     0217                     SSPCON3         equ	535	;# 
   512     0219                     SSP2BUF         equ	537	;# 
   513     021A                     SSP2ADD         equ	538	;# 
   514     021B                     SSP2MSK         equ	539	;# 
   515     021C                     SSP2STAT        equ	540	;# 
   516     021D                     SSP2CON1        equ	541	;# 
   517     021D                     SSP2CON         equ	541	;# 
   518     021E                     SSP2CON2        equ	542	;# 
   519     021F                     SSP2CON3        equ	543	;# 
   520     028C                     ODCONA          equ	652	;# 
   521     028E                     ODCONC          equ	654	;# 
   522     0291                     CCPR1           equ	657	;# 
   523     0291                     CCPR1L          equ	657	;# 
   524     0292                     CCPR1H          equ	658	;# 
   525     0293                     CCP1CON         equ	659	;# 
   526     0294                     CCP1CAP         equ	660	;# 
   527     0295                     CCPR2           equ	661	;# 
   528     0295                     CCPR2L          equ	661	;# 
   529     0296                     CCPR2H          equ	662	;# 
   530     0297                     CCP2CON         equ	663	;# 
   531     0298                     CCP2CAP         equ	664	;# 
   532     029F                     CCPTMRS         equ	671	;# 
   533     030C                     SLRCONA         equ	780	;# 
   534     030E                     SLRCONC         equ	782	;# 
   535     0311                     CCPR3           equ	785	;# 
   536     0311                     CCPR3L          equ	785	;# 
   537     0312                     CCPR3H          equ	786	;# 
   538     0313                     CCP3CON         equ	787	;# 
   539     0314                     CCP3CAP         equ	788	;# 
   540     0315                     CCPR4           equ	789	;# 
   541     0315                     CCPR4L          equ	789	;# 
   542     0316                     CCPR4H          equ	790	;# 
   543     0317                     CCP4CON         equ	791	;# 
   544     0318                     CCP4CAP         equ	792	;# 
   545     038C                     INLVLA          equ	908	;# 
   546     038E                     INLVLC          equ	910	;# 
   547     0391                     IOCAP           equ	913	;# 
   548     0392                     IOCAN           equ	914	;# 
   549     0393                     IOCAF           equ	915	;# 
   550     0397                     IOCCP           equ	919	;# 
   551     0398                     IOCCN           equ	920	;# 
   552     0399                     IOCCF           equ	921	;# 
   553     039A                     CLKRCON         equ	922	;# 
   554     039C                     MDCON           equ	924	;# 
   555     039D                     MDSRC           equ	925	;# 
   556     039E                     MDCARH          equ	926	;# 
   557     039F                     MDCARL          equ	927	;# 
   558     0411                     TMR3            equ	1041	;# 
   559     0411                     TMR3L           equ	1041	;# 
   560     0412                     TMR3H           equ	1042	;# 
   561     0413                     T3CON           equ	1043	;# 
   562     0414                     T3GCON          equ	1044	;# 
   563     0415                     TMR4            equ	1045	;# 
   564     0416                     PR4             equ	1046	;# 
   565     0417                     T4CON           equ	1047	;# 
   566     0418                     TMR5            equ	1048	;# 
   567     0418                     TMR5L           equ	1048	;# 
   568     0419                     TMR5H           equ	1049	;# 
   569     041A                     T5CON           equ	1050	;# 
   570     041B                     T5GCON          equ	1051	;# 
   571     041C                     TMR6            equ	1052	;# 
   572     041D                     PR6             equ	1053	;# 
   573     041E                     T6CON           equ	1054	;# 
   574     041F                     CCDCON          equ	1055	;# 
   575     0498                     NCO1ACC         equ	1176	;# 
   576     0498                     NCO1ACCL        equ	1176	;# 
   577     0499                     NCO1ACCH        equ	1177	;# 
   578     049A                     NCO1ACCU        equ	1178	;# 
   579     049B                     NCO1INC         equ	1179	;# 
   580     049B                     NCO1INCL        equ	1179	;# 
   581     049C                     NCO1INCH        equ	1180	;# 
   582     049D                     NCO1INCU        equ	1181	;# 
   583     049E                     NCO1CON         equ	1182	;# 
   584     049F                     NCO1CLK         equ	1183	;# 
   585     0617                     PWM5DCL         equ	1559	;# 
   586     0618                     PWM5DCH         equ	1560	;# 
   587     0619                     PWM5CON         equ	1561	;# 
   588     0619                     PWM5CON0        equ	1561	;# 
   589     061A                     PWM6DCL         equ	1562	;# 
   590     061B                     PWM6DCH         equ	1563	;# 
   591     061C                     PWM6CON         equ	1564	;# 
   592     061C                     PWM6CON0        equ	1564	;# 
   593     061F                     PWMTMRS         equ	1567	;# 
   594     0691                     CWG1CLKCON      equ	1681	;# 
   595     0692                     CWG1DAT         equ	1682	;# 
   596     0693                     CWG1DBR         equ	1683	;# 
   597     0694                     CWG1DBF         equ	1684	;# 
   598     0695                     CWG1CON0        equ	1685	;# 
   599     0696                     CWG1CON1        equ	1686	;# 
   600     0697                     CWG1AS0         equ	1687	;# 
   601     0698                     CWG1AS1         equ	1688	;# 
   602     0699                     CWG1STR         equ	1689	;# 
   603     0711                     CWG2CLKCON      equ	1809	;# 
   604     0712                     CWG2DAT         equ	1810	;# 
   605     0713                     CWG2DBR         equ	1811	;# 
   606     0714                     CWG2DBF         equ	1812	;# 
   607     0715                     CWG2CON0        equ	1813	;# 
   608     0716                     CWG2CON1        equ	1814	;# 
   609     0717                     CWG2AS0         equ	1815	;# 
   610     0718                     CWG2AS1         equ	1816	;# 
   611     0719                     CWG2STR         equ	1817	;# 
   612     0891                     NVMADR          equ	2193	;# 
   613     0891                     EEADR           equ	2193	;# 
   614     0891                     PMADR           equ	2193	;# 
   615     0891                     NVMADRL         equ	2193	;# 
   616     0891                     EEADRL          equ	2193	;# 
   617     0891                     PMADRL          equ	2193	;# 
   618     0892                     NVMADRH         equ	2194	;# 
   619     0892                     EEADRH          equ	2194	;# 
   620     0892                     PMADRH          equ	2194	;# 
   621     0893                     NVMDAT          equ	2195	;# 
   622     0893                     EEDAT           equ	2195	;# 
   623     0893                     PMDAT           equ	2195	;# 
   624     0893                     NVMDATL         equ	2195	;# 
   625     0893                     EEDATL          equ	2195	;# 
   626     0893                     PMDATL          equ	2195	;# 
   627     0894                     NVMDATH         equ	2196	;# 
   628     0894                     EEDATH          equ	2196	;# 
   629     0894                     PMDATH          equ	2196	;# 
   630     0895                     NVMCON1         equ	2197	;# 
   631     0895                     EECON1          equ	2197	;# 
   632     0895                     PMCON1          equ	2197	;# 
   633     0896                     NVMCON2         equ	2198	;# 
   634     0896                     EECON2          equ	2198	;# 
   635     0896                     PMCON2          equ	2198	;# 
   636     089B                     PCON0           equ	2203	;# 
   637     0911                     PMD0            equ	2321	;# 
   638     0912                     PMD1            equ	2322	;# 
   639     0913                     PMD2            equ	2323	;# 
   640     0914                     PMD3            equ	2324	;# 
   641     0915                     PMD4            equ	2325	;# 
   642     0916                     PMD5            equ	2326	;# 
   643     0918                     CPUDOZE         equ	2328	;# 
   644     0919                     OSCCON1         equ	2329	;# 
   645     091A                     OSCCON2         equ	2330	;# 
   646     091B                     OSCCON3         equ	2331	;# 
   647     091C                     OSCSTAT1        equ	2332	;# 
   648     091D                     OSCEN           equ	2333	;# 
   649     091E                     OSCTUNE         equ	2334	;# 
   650     091F                     OSCFRQ          equ	2335	;# 
   651     0E0F                     PPSLOCK         equ	3599	;# 
   652     0E10                     INTPPS          equ	3600	;# 
   653     0E11                     T0CKIPPS        equ	3601	;# 
   654     0E12                     T1CKIPPS        equ	3602	;# 
   655     0E13                     T1GPPS          equ	3603	;# 
   656     0E14                     CCP1PPS         equ	3604	;# 
   657     0E15                     CCP2PPS         equ	3605	;# 
   658     0E16                     CCP3PPS         equ	3606	;# 
   659     0E17                     CCP4PPS         equ	3607	;# 
   660     0E18                     CWG1PPS         equ	3608	;# 
   661     0E19                     CWG2PPS         equ	3609	;# 
   662     0E1A                     MDCIN1PPS       equ	3610	;# 
   663     0E1B                     MDCIN2PPS       equ	3611	;# 
   664     0E1C                     MDMINPPS        equ	3612	;# 
   665     0E1D                     SSP2CLKPPS      equ	3613	;# 
   666     0E1E                     SSP2DATPPS      equ	3614	;# 
   667     0E1F                     SSP2SSPPS       equ	3615	;# 
   668     0E20                     SSP1CLKPPS      equ	3616	;# 
   669     0E21                     SSP1DATPPS      equ	3617	;# 
   670     0E22                     SSP1SSPPS       equ	3618	;# 
   671     0E24                     RXPPS           equ	3620	;# 
   672     0E25                     TXPPS           equ	3621	;# 
   673     0E28                     CLCIN0PPS       equ	3624	;# 
   674     0E29                     CLCIN1PPS       equ	3625	;# 
   675     0E2A                     CLCIN2PPS       equ	3626	;# 
   676     0E2B                     CLCIN3PPS       equ	3627	;# 
   677     0E2C                     T3CKIPPS        equ	3628	;# 
   678     0E2D                     T3GPPS          equ	3629	;# 
   679     0E2E                     T5CKIPPS        equ	3630	;# 
   680     0E2F                     T5GPPS          equ	3631	;# 
   681     0E90                     RA0PPS          equ	3728	;# 
   682     0E91                     RA1PPS          equ	3729	;# 
   683     0E92                     RA2PPS          equ	3730	;# 
   684     0E94                     RA4PPS          equ	3732	;# 
   685     0E95                     RA5PPS          equ	3733	;# 
   686     0EA0                     RC0PPS          equ	3744	;# 
   687     0EA1                     RC1PPS          equ	3745	;# 
   688     0EA2                     RC2PPS          equ	3746	;# 
   689     0EA3                     RC3PPS          equ	3747	;# 
   690     0EA4                     RC4PPS          equ	3748	;# 
   691     0EA5                     RC5PPS          equ	3749	;# 
   692     0F0F                     CLCDATA         equ	3855	;# 
   693     0F10                     CLC1CON         equ	3856	;# 
   694     0F11                     CLC1POL         equ	3857	;# 
   695     0F12                     CLC1SEL0        equ	3858	;# 
   696     0F13                     CLC1SEL1        equ	3859	;# 
   697     0F14                     CLC1SEL2        equ	3860	;# 
   698     0F15                     CLC1SEL3        equ	3861	;# 
   699     0F16                     CLC1GLS0        equ	3862	;# 
   700     0F17                     CLC1GLS1        equ	3863	;# 
   701     0F18                     CLC1GLS2        equ	3864	;# 
   702     0F19                     CLC1GLS3        equ	3865	;# 
   703     0F1A                     CLC2CON         equ	3866	;# 
   704     0F1B                     CLC2POL         equ	3867	;# 
   705     0F1C                     CLC2SEL0        equ	3868	;# 
   706     0F1D                     CLC2SEL1        equ	3869	;# 
   707     0F1E                     CLC2SEL2        equ	3870	;# 
   708     0F1F                     CLC2SEL3        equ	3871	;# 
   709     0F20                     CLC2GLS0        equ	3872	;# 
   710     0F21                     CLC2GLS1        equ	3873	;# 
   711     0F22                     CLC2GLS2        equ	3874	;# 
   712     0F23                     CLC2GLS3        equ	3875	;# 
   713     0F24                     CLC3CON         equ	3876	;# 
   714     0F25                     CLC3POL         equ	3877	;# 
   715     0F26                     CLC3SEL0        equ	3878	;# 
   716     0F27                     CLC3SEL1        equ	3879	;# 
   717     0F28                     CLC3SEL2        equ	3880	;# 
   718     0F29                     CLC3SEL3        equ	3881	;# 
   719     0F2A                     CLC3GLS0        equ	3882	;# 
   720     0F2B                     CLC3GLS1        equ	3883	;# 
   721     0F2C                     CLC3GLS2        equ	3884	;# 
   722     0F2D                     CLC3GLS3        equ	3885	;# 
   723     0F2E                     CLC4CON         equ	3886	;# 
   724     0F2F                     CLC4POL         equ	3887	;# 
   725     0F30                     CLC4SEL0        equ	3888	;# 
   726     0F31                     CLC4SEL1        equ	3889	;# 
   727     0F32                     CLC4SEL2        equ	3890	;# 
   728     0F33                     CLC4SEL3        equ	3891	;# 
   729     0F34                     CLC4GLS0        equ	3892	;# 
   730     0F35                     CLC4GLS1        equ	3893	;# 
   731     0F36                     CLC4GLS2        equ	3894	;# 
   732     0F37                     CLC4GLS3        equ	3895	;# 
   733     0FE4                     STATUS_SHAD     equ	4068	;# 
   734     0FE5                     WREG_SHAD       equ	4069	;# 
   735     0FE6                     BSR_SHAD        equ	4070	;# 
   736     0FE7                     PCLATH_SHAD     equ	4071	;# 
   737     0FE8                     FSR0L_SHAD      equ	4072	;# 
   738     0FE9                     FSR0H_SHAD      equ	4073	;# 
   739     0FEA                     FSR1L_SHAD      equ	4074	;# 
   740     0FEB                     FSR1H_SHAD      equ	4075	;# 
   741     0FED                     STKPTR          equ	4077	;# 
   742     0FEE                     TOSL            equ	4078	;# 
   743     0FEF                     TOSH            equ	4079	;# 
   744     0000                     INDF0           equ	0	;# 
   745     0001                     INDF1           equ	1	;# 
   746     0002                     PCL             equ	2	;# 
   747     0003                     STATUS          equ	3	;# 
   748     0004                     FSR0L           equ	4	;# 
   749     0005                     FSR0H           equ	5	;# 
   750     0006                     FSR1L           equ	6	;# 
   751     0007                     FSR1H           equ	7	;# 
   752     0008                     BSR             equ	8	;# 
   753     0009                     WREG            equ	9	;# 
   754     000A                     PCLATH          equ	10	;# 
   755     000B                     INTCON          equ	11	;# 
   756     000C                     PORTA           equ	12	;# 
   757     000E                     PORTC           equ	14	;# 
   758     0010                     PIR0            equ	16	;# 
   759     0011                     PIR1            equ	17	;# 
   760     0012                     PIR2            equ	18	;# 
   761     0013                     PIR3            equ	19	;# 
   762     0014                     PIR4            equ	20	;# 
   763     0015                     TMR0L           equ	21	;# 
   764     0015                     TMR0            equ	21	;# 
   765     0016                     TMR0H           equ	22	;# 
   766     0016                     PR0             equ	22	;# 
   767     0017                     T0CON0          equ	23	;# 
   768     0018                     T0CON1          equ	24	;# 
   769     0019                     TMR1            equ	25	;# 
   770     0019                     TMR1L           equ	25	;# 
